,CVE_SUN,P_TOTAL_1990,P_TOTAL_2000,P_TOTAL_2010,P_TOTAL_2020,CVEGEO,CVE_ENT_x,CVE_MUN_x,NOMGEO,CVE_ENT_y,NOM_ENT,CVE_MUN_y,NOM_MUN,CVE_LOC,NOM_LOC,NOM_SUN,POB_2018,mts_built_up_1975,mts_built_up_1980,mts_built_up_1985,mts_built_up_1990,mts_built_up_1995,mts_built_up_2000,mts_built_up_2005,mts_built_up_2010,mts_built_up_2015,mts_built_up_2020,density_1990,density_2000,density_2010,density_2020,built_up_parsed_1990,built_up_parsed_2000,built_up_parsed_2010,built_up_parsed_2020,poblation_change,surface_change
10,M06.01,211733.0,275677,334240,380575,6002,06,002,Colima,6,Colima,6002,Colima,,,Colima-Villa de Álvarez,168040,9541267,10540268,11837633,13299638,15435286,18199961,19986509,22458828,25175420,27643082,9.207148727141483e-05,0.00011987735212046221,0.0001453433045656449,0.00016549194631124435,0.0057833094077513894,0.007914200797947161,0.009766156887839378,0.012020514858362544,1.7974288372620233,2.078483790310684
11,M06.02,110481.0,127863,141421,143931,6001,06,001,Armería,6,Colima,6001,Armería,,,Tecomán,33168,4875403,5352476,5948001,6659280,7508907,8571505,8935621,9422145,10145599,11589213,8.160361044282121e-05,9.444232440012716e-05,0.0001044565508316744,0.000106310490081061,0.004918685483926381,0.006331095436579088,0.006959396186817423,0.008560038585737633,1.3027669916094171,1.7403102137167983
12,M07.01,222405.0,271674,320451,353706,7089,07,089,Tapachula,7,Chiapas,7089,Tapachula,,,Tapachula,369198,7548861,8481335,9734465,11208456,13835752,17468837,19005570,20918829,23019385,25447275,0.0002255934969495057,0.0002755688392358985,0.00032504512799157414,0.00035877688645498916,0.011369145407903009,0.01771927801295345,0.02121873063194951,0.02581209844691321,1.5903689215620151,2.2703640001798644
13,M07.02,397602.0,565808,738261,848274,7012,07,012,Berriozábal,7,Chiapas,7012,Berriozábal,,,Tuxtla Gutiérrez,52744,26571246,28848425,31734349,35031451,39369295,44375697,47045593,50494545,54971201,62050715,0.00018656074146936356,0.0002654854855088698,0.00034640298478859214,0.0003980227121824913,0.016437275147780137,0.02082173363197321,0.023692787650359263,0.02911511360381527,2.13347518372644,1.771285893924291
14,M08.01,551868.0,696495,852533,988065,8002,08,002,Aldama,8,Chihuahua,8002,Aldama,,,Chihuahua,25755,34130977,35603173,37111582,38670235,46172032,54432469,61324673,68914122,76240536,81099477,3.0392185058477924e-05,3.835700735013551e-05,4.695025024908014e-05,5.4414197470781044e-05,0.002129626900590051,0.002997676384638832,0.003795202383480334,0.004466267863202386,1.7904009654482593,2.0972067276032846
15,M08.02,139009.0,156444,181768,195359,8021,08,021,Delicias,8,Chihuahua,8021,Delicias,,,Delicias,157163,9883353,10504311,11139463,11798049,13125927,14560485,15817704,17170010,18548364,19713905,0.00014392046020918374,0.00016197147290438418,0.00018819021941962684,0.00020226141606662825,0.012214897176805099,0.015074935450718419,0.01777666007953648,0.020410435871922886,1.405369436511305,1.6709461877976604
16,M08.03,100133.0,106875,111814,121666,8032,08,032,Hidalgo del Parral,8,Chihuahua,8032,Hidalgo del Parral,,,Hidalgo del Parral,119343,3349228,3625503,3909000,4198624,5383883,6674008,7264544,7887596,8459832,8746749,4.149739915238591e-05,4.429143773192897e-05,4.6338271986506724e-05,5.042116550262335e-05,0.0017400055528026437,0.00276586114390078,0.0032687996920571886,0.003624852291839177,1.2150439914913165,2.083241795407257
17,M08.04,798499.0,1218817,1332131,1512450,8037,08,037,Juárez,8,Chihuahua,8037,Juárez,,,Juárez,1462133,47329072,49578077,51846320,54130301,61129028,69170296,76832972,85349405,93467853,97329853,0.00022439994420079255,0.0003425207380234382,0.0003743650550196631,0.00042503960005771917,0.015212087333825222,0.019438735130228472,0.02398550495313187,0.027352336799759725,1.894116335774998,1.7980659852602705
18,M09.01,7328051.0,9467977,10897901,12187957,9002,09,002,Azcapotzalco,9,Distrito Federal,9002,Azcapotzalco,,,Valle de México,400567,550701901,571027500,597264781,629275603,650142805,674297731,698965646,730164181,766523596,810836128,0.0009267554011931774,0.0011973850650224428,0.001378223024569361,0.0015413723211342544,0.07958249252350232,0.08527629846142641,0.09234155145748069,0.10254387709727492,1.663192163919165,1.2885230638760359
19,M10.01,413835.0,491436,582267,688697,10005,10,005,Durango,10,Durango,10005,Durango,,,Durango,660663,16603755,18069179,20034722,22410743,25958495,30481820,34036531,38535736,43265373,46358117,4.4368125983212204e-05,5.268789338911855e-05,6.242607708837343e-05,7.383666258354246e-05,0.0024027031759068012,0.003268020418663471,0.004131497794299192,0.004970151812680154,1.6641825848466176,2.0685667137408164
20,M11.01,480224.0,577900,690442,767104,11007,11,007,Celaya,11,Guanajuato,11007,Celaya,,,Celaya,510787,15560861,17608178,20442681,23982942,30766760,39698899,43147605,47441396,52709338,59323332,0.00031738795212779303,0.0003819436295034226,0.00045632449116041196,0.0005069916697812658,0.015850721428707512,0.02623765629235126,0.031354800098544994,0.03920776732707481,1.5973878856533619,2.473563585318265
21,M11.02,119170.0,141196,171709,194500,11015,11,015,Guanajuato,11,Guanajuato,11015,Guanajuato,,,Guanajuato,187490,3262160,3791747,4527712,5499212,6620394,7941309,8751313,9794406,11150113,13447958,0.00011692435027134221,0.00013853529043309922,0.00016847330083697156,0.0001908348252729383,0.005395584376138024,0.007791662290248908,0.009609839371013978,0.013194543522919348,1.6321221784006041,2.4454336366737635
22,M11.03,983050.0,1269179,1609504,1924771,11020,11,020,León,11,Guanajuato,11020,León,,,León,1565633,25971390,28979711,33148528,38146521,49131346,62620178,70844044,81939063,94517523,107169853,0.0005557447183497147,0.0007175011707343193,0.0009098960858173431,0.0010881250366539838,0.021565258704202714,0.03540087806888663,0.04632236558544787,0.060586012686094634,1.9579583947917196,2.809426657807143
23,M11.04,94901.0,100063,108669,108755,11021,11,021,Moroleón,11,Guanajuato,11021,Moroleón,,,Moroleón-Uriangato,51494,3303376,3672222,4181072,4778324,5727464,6955713,7361554,7855129,8422312,9094349,0.0003419792766577525,0.0003605807352947249,0.0003915927757886777,0.00039190267998138973,0.017218867927170194,0.0250651700232761,0.02830624896969826,0.03277182424519399,1.145983709339206,1.9032508050940036
24,M11.05,114034.0,145017,182365,214713,11025,11,025,Purísima del Rincón,11,Guanajuato,11025,Purísima del Rincón,,,San Francisco del Rincón,78569,4568243,5444231,6690631,8195198,10658215,13758626,15213585,17073015,19322857,22397235,0.00015845629694017494,0.0002015088202937137,0.0002534058490581318,0.00029835511237802565,0.011387662695086795,0.01911834125738649,0.023723860730168727,0.031122147077177673,1.8828858059876878,2.73297057618376
25,M12.01,653973.0,791558,863431,852622,12001,12,001,Acapulco de Juárez,12,Guerrero,12001,Acapulco de Juárez,,,Acapulco,857883,20256632,22129527,24541837,27337607,30814706,35259857,38063702,41715123,45738872,48741288,0.0001837826931803939,0.00022244750325852325,0.00024264560548438647,0.00023960800740222273,0.007682548116768106,0.009908897585398119,0.011722988030532441,0.013697515306780577,1.3037571887524408,1.78293908460971
26,M12.02,169161.0,233011,287875,336480,12075,12,075,Eduardo Neri,12,Guerrero,12075,Eduardo Neri,,,Chilpancingo,51091,5414346,6032480,6830208,7760921,9414841,11646528,12997732,14725770,16667767,18356467,4.904877383958108e-05,6.756228587638183e-05,8.347027842747088e-05,9.75634538785077e-05,0.0022503039052491733,0.0033769481020350348,0.004269784183964908,0.0053225164096732305,1.9891109652934187,2.3652433776867463
27,M13.01,276512.0,375022,512196,665929,13022,13,022,Epazoyucan,13,Hidalgo,13022,Epazoyucan,,,Pachuca,15748,17393412,19848474,23234088,27286843,30500320,34016514,37982905,42952832,48530964,55974998,0.0002321784696239478,0.00031489423256608084,0.0004300749458522869,0.0005591597330249896,0.02291190779643897,0.028562601848967112,0.03606614830377897,0.04700045340832781,2.4083186263163987,2.051354859922784
28,M13.02,140438.0,169901,205812,256795,13010,13,010,Atitalaquia,13,Hidalgo,13010,Atitalaquia,,,Tula,29387,12708701,14375008,16514686,19122687,20925396,22986705,24370349,26110018,28344562,32026807,0.0002362538160866092,0.0002858183654490308,0.0003462301542062491,0.00043199702859596977,0.032169411253220585,0.0386697103028179,0.04392394786731551,0.05387755002790789,1.8285293154274485,1.6748068406913736
29,M13.03,147137.0,193638,239579,268351,13016,13,016,Cuautepec de Hinojosa,13,Hidalgo,13016,Cuautepec de Hinojosa,,,Tulancingo,62321,6389802,7696871,9500963,11776478,13146689,14658941,16027890,17808114,20133225,23941370,0.000217474639720106,0.00028620506253438554,0.0003541077819277495,0.0003966340012609348,0.017406127012388143,0.02166652787982146,0.026321137281884063,0.03538634616143971,1.823817258745251,2.0329821870341878
30,M14.01,3058220.0,3772833,4521755,5268642,14002,14,002,Acatlán de Juárez,14,Jalisco,14002,Acatlán de Juárez,,,Guadalajara,24866,112556243,119878454,129805719,141380912,162227148,186317796,202360496,223971690,248433625,270821313,0.0008529771310891538,0.0010522919438164964,0.0012611759805991841,0.0014694924295491566,0.03943296581296575,0.051966444239765035,0.06246860251433491,0.0755355685989032,1.7227805717051095,1.915543683860237
31,M14.02,121050.0,146184,164256,184603,14047,14,047,Jamay,14,Jalisco,14047,Jamay,,,Ocotlán,25043,4634802,5240483,6037536,6970259,8492161,10375993,11445567,12886484,14554115,16294851,9.709391185670492e-05,0.00011725383239042174,0.00013174933982598036,0.00014806961925223708,0.005590827864224735,0.008322558858056895,0.010336217609573218,0.013070060526329119,1.5250144568360182,2.337768367000423
32,M14.03,151288.0,244536,379886,479471,14067,14,067,Puerto Vallarta,14,Jalisco,14067,Puerto Vallarta,,,Puerto Vallarta,297079,8717606,9969031,11676581,13695931,16559696,19978414,21978950,24393887,26814133,28730600,0.0001036535487222318,0.00016754153792990638,0.00026027531601907454,0.00032850504110965316,0.00938363816829375,0.013688022241961808,0.016713241993278494,0.019684500072173292,3.169259954523822,2.097747133802003
33,M15.01,92830.0,127413,157944,183281,15006,15,006,Almoloya del Río,15,México,15006,Almoloya del Río,,,Tianguistenco,13364,4547865,5059377,5754805,6653255,7418236,8391931,8981255,9731258,10687096,12299091,0.00030375224964561734,0.00041691247855323753,0.0005168140182917956,0.0005997200912129525,0.021770345510244014,0.027459527309283582,0.031841985450629225,0.0402442805111081,1.9743725088872133,1.8485825359166304
34,M15.02,1156444.0,1605571,2014091,2353924,15005,15,005,Almoloya de Juárez,15,México,15005,Almoloya de Juárez,,,Toluca,177051,56850758,63840544,73599186,85677961,96465826,109905299,120070251,133278632,148739120,165883132,0.0004763950065126898,0.0006614120588645762,0.0008297011312801571,0.0009696947187329234,0.03529488050315362,0.045275288412481816,0.054903890512331244,0.06833525510053698,2.035484640847287,1.9361237133082567
35,M16.01,219004.0,229372,249512,261450,11023,11,023,Pénjamo,11,Guanajuato,11023,Pénjamo,,,La Piedad-Pénjamo,159281,7664939,9288928,11522922,14221921,17063877,20453638,22103578,24200661,26764989,30168443,0.00011804744852718007,0.0001236360037422894,0.0001344918584907753,0.00014092667447823432,0.007665894171819333,0.01102491177786056,0.013044630617345957,0.0162613820852024,1.193813811619879,2.1212635761371477
36,M16.02,542985.0,679109,829625,988704,16022,16,022,Charo,16,Michoacán de Ocampo,16022,Charo,,,Morelia,23250,20032865,22415803,25638321,29493837,35528065,42598433,46018134,50499337,55610007,61053247,0.0003049810787032201,0.0003814385210955461,0.00046597958952670696,0.0005553302806489839,0.016565949746967127,0.023926473194299747,0.028364213140431936,0.03429208012816954,1.8208679797784468,2.0700340549112006
37,M16.03,185445.0,216048,250113,273641,16043,16,043,Jacona,16,Michoacán de Ocampo,16043,Jacona,,,Zamora,67639,5326586,6005665,6936090,7980557,9532389,11375315,12395948,13747453,15536889,18597969,0.00040660316520511387,0.0004737027185215802,0.0005483929869176664,0.0005999800303588264,0.017498016858366782,0.024941298413034645,0.030142402886616182,0.04077755162871248,1.4755911456226913,2.3304098949484353
38,M17.01,279697.0,372256,434147,483455,17002,17,002,Atlatlahucan,17,Morelos,17002,Atlatlahucan,,,Cuautla,23371,17088679,18853207,21158948,24038162,26997654,30720048,32977879,35852532,39443911,44702537,0.00028400239566290483,0.00037798616288301374,0.0004408298554144776,0.0004908968569387933,0.02440818312435601,0.0311929238671828,0.03640441255566186,0.045390646307288396,1.7284954790362428,1.8596487119106693
39,M17.02,587495.0,798782,924964,1028589,17007,17,007,Cuernavaca,17,Morelos,17007,Cuernavaca,,,Cuernavaca,397179,33643988,36081225,39202587,43043227,48454862,55198509,59214130,64214486,69533559,73196620,0.0004911407914521979,0.0006677749149827139,0.0007732619869527242,0.0008598915999949357,0.035983769351971694,0.04614548106322822,0.05368276066474792,0.06119174780794011,1.7508046876994698,1.7005374620262557
40,M18.01,268185.0,342840,429351,491153,18008,18,008,Xalisco,18,Nayarit,18008,Xalisco,,,Tepic,58908,5145647,6039081,7244017,8641020,13208490,19186462,21211094,23927921,26804432,28864097,0.0001247652028379928,0.00015949625124812148,0.0001997429558092177,0.00022849452306985358,0.004019981031851716,0.008925938524426948,0.011131763212172447,0.01342817427126983,1.8313962376717565,3.3403576198180307
41,M19.01,2704299.0,3426352,4226031,5341177,19001,19,001,Abasolo,19,Nuevo León,19001,Abasolo,,,Monterrey,2997,99461182,105741559,113835276,123593762,144987770,175209384,195107016,223093828,256374477,286686089,0.00035168458183413215,0.0004455850371340382,0.0005495804809501758,0.0006946012995408734,0.016072934430060158,0.022785364689871898,0.029012568362431743,0.03728251843735763,1.9750689550230947,2.3195838071503965
42,M20.01,366327.0,508593,619367,713925,20045,20,045,Magdalena Apasco,20,Oaxaca,20045,Magdalena Apasco,,,Oaxaca,8627,18993215,20646929,22791424,25301733,30013591,35954653,39992495,45180717,50304069,52022266,0.0005745942643394269,0.0007977425106071409,0.0009714946638416436,0.001119811562261382,0.03968648409657928,0.056395890529811796,0.07086723295564573,0.08159839613662104,1.9488735474043681,2.0560752103423114
43,M20.02,129654.0,152196,168618,179870,20079,20,079,Salina Cruz,20,Oaxaca,20079,Salina Cruz,,,Tehuantepec,88767,6751597,7461868,8384104,9445113,10586835,12165134,13044786,14155112,15666742,18325887,7.52954655812099e-05,8.838654171562638e-05,9.79234795330067e-05,0.00010445798351066858,0.0054851696114438285,0.007064798836810328,0.008220461755087937,0.010642604114440294,1.3873077575701482,1.9402506883718595
44,M21.01,1776884.0,2235439,2687849,3152260,21001,21,001,Acajete,21,Puebla,21001,Acajete,,,Puebla-Tlaxcala,68027,96850632,104673569,114789327,127055115,140558262,156402958,165721160,177033287,189503189,201421420,0.0007387983227944086,0.0009294577383268745,0.0011175621667619431,0.0013106564080783566,0.05282736850827106,0.06502970540028744,0.07360744737100519,0.08374762070617336,1.7740381476787455,1.5853074470870379
45,M21.02,164636.0,240507,296899,357621,21149,21,149,Santiago Miahuatlán,21,Puebla,21149,Santiago Miahuatlán,,,Tehuacán,25745,9248668,10278459,11667513,13275019,14828226,16565854,18006496,19773600,21990944,24946882,0.0002531009880474968,0.00036974027146152304,0.00045643377056241494,0.0005497839381820127,0.02040817576501672,0.0254672976460226,0.030398683746300826,0.03835176075040886,2.1721919871717,1.8792351257651685
46,M21.03,76282.0,102727,122500,138806,21054,21,054,Chignautla,21,Puebla,21054,Chignautla,,,Teziutlán,34695,1594879,1891521,2321997,2818368,3450673,4255182,4861161,5636627,6499942,7219197,0.0003150807634665144,0.0004243111296062587,0.0005059829779587323,0.0005733344754166514,0.011641193743866093,0.017575915592786893,0.023281937266143634,0.029818700379842824,1.8196429039616162,2.561481325362763
47,M22.01,628052.0,873298,1161458,1594212,11004,11,004,Apaseo el Alto,11,Guanajuato,11004,Apaseo el Alto,,,Querétaro,69580,24666171,28419618,33791645,40354024,55146083,73963786,83176723,95535130,110429476,129108352,0.00025744322100420424,0.00035797139411470637,0.00047609033739419833,0.0006534794447650106,0.016541416823831406,0.03031831011684648,0.03916056566375934,0.05292248093696795,2.5383439587804832,3.1993922588736132
48,M23.01,187431.0,431128,677379,934189,23003,23,003,Isla Mujeres,23,Quintana Roo,23003,Isla Mujeres,,,Cancún,21200,6708987,7336685,8128327,9133306,12679930,19334265,21977805,26259872,31761176,37391210,0.00010329674108097592,0.00023760273054488845,0.00037331627733240704,0.000514849087150449,0.005033536315205723,0.010655476232298686,0.014472308203037755,0.020606997444789804,4.984175509920984,4.093940354128067
49,M23.02,172563.0,208164,244553,233648,23004,23,004,Othón P. Blanco,23,Quintana Roo,23004,Othón P. Blanco,,,Chetumal,258539,7563327,8431260,9613009,11055209,12410423,14323712,15436726,16966414,18851264,21340724,1.7237232225766565e-05,2.079339840547783e-05,2.4428277513185853e-05,2.3338982488053095e-05,0.0011042993274188821,0.0014307884661196157,0.0016947666542450987,0.0021317143040743957,1.353986659944484,1.9303772547402767
50,M24.01,121212.0,128935,135452,146049,24024,24,024,Rioverde,24,San Luis Potosí,24024,Rioverde,,,Rioverde,99724,3097527,3910248,5063837,6417025,8081462,10101536,11556339,13391158,15353076,16826898,3.367159077693221e-05,3.581696991076588e-05,3.762733321714865e-05,4.057108340246983e-05,0.0017825911609852443,0.0028061147940009958,0.003719941855635102,0.004674359168243896,1.204905454905455,2.622227278216931
51,M24.02,677855.0,872790,1065039,1271366,24028,24,028,San Luis Potosí,24,San Luis Potosí,24028,San Luis Potosí,,,San Luis Potosí,848151,23920870,26502095,30174017,34625031,42027091,51373245,57701439,65574707,73944925,81063182,0.0002808646908684301,0.0003616347058634326,0.0004412917947021441,0.000526782008793374,0.014346650283799351,0.021286160868966255,0.027170441776401853,0.03358798792255171,1.8755722093958147,2.341172835339844
52,M25.01,601123.0,745537,858638,1003530,25006,25,006,Culiacán,25,Sinaloa,25006,Culiacán,,,Culiacán,966609,29147678,30369010,31611827,32871973,40709645,49324913,53443278,57961707,62387354,65805560,9.49232699377925e-05,0.0001177276695445225,0.0001355874366025693,0.0001584673171392093,0.005190809811747058,0.007788891843029015,0.00915272707851178,0.01039134908377753,1.6694253921410427,2.001874362697974
53,M25.02,314345.0,380509,438434,501441,25012,25,012,Mazatlán,25,Sinaloa,25012,Mazatlán,,,Mazatlán,492420,12708316,13113013,13525539,13946228,17412335,21289814,23566384,26117064,28533090,30166084,0.00012355174775339226,0.00014955718075966066,0.00017232431555937197,0.00019708890532761381,0.005481495948614726,0.00836785611046665,0.010265182851285058,0.011856630139100802,1.5951931794684184,2.1630281679031778
54,M26.01,175109.0,180316,203430,208294,26025,26,025,Empalme,26,Sonora,26025,Empalme,,,Guaymas,60383,9315097,9789446,10272298,10761144,13026120,15385431,16689937,18066745,19453447,20779203,2.0418070535337137e-05,2.1025217473972505e-05,2.3720357543036817e-05,2.4287509974287524e-05,0.0012547715836017568,0.0017939729846813276,0.0021066197268783987,0.0024228979237051725,1.1895105334391722,1.9309473974142526
55,M26.02,448966.0,609829,784342,936263,26030,26,030,Hermosillo,26,Sonora,26030,Hermosillo,,,Hermosillo,907233,32080287,33207942,34359116,35532697,42367008,49832855,55065505,60839487,66649875,71195525,2.638540543521148e-05,3.583920700264515e-05,4.6095209146939064e-05,5.502349587493798e-05,0.002088230771487201,0.00292864066136212,0.0035754924225114555,0.004184109247243076,2.0853761754787667,2.0036622888490565
56,M26.03,107936.0,159787,220292,264782,26043,26,043,Nogales,26,Sonora,26043,Nogales,,,Nogales,256387,4173336,4495493,4828011,5165334,7111766,9336498,11238764,13291254,15152308,15887977,6.125592865263436e-05,9.06824513750601e-05,0.00012502029938802744,0.00015026930125724348,0.0029314346554534768,0.005298657124161201,0.00754306354439706,0.009016757944955303,2.4531388971242216,3.0758857026476893
57,M27.01,437567.0,600580,755425,833907,27004,27,004,Centro,27,Tabasco,27004,Centro,,,Villahermosa,712445,16073260,18814571,22549923,26918301,32541366,39427374,42642397,46939420,51816426,57129161,0.00019315617120315475,0.00026511536130738994,0.0003334689330574362,0.0003681134163671145,0.011882605307196502,0.017404513142981103,0.020720572268239576,0.02521865223567726,1.9057812860659054,2.122316746513831
58,M28.01,207923.0,263063,321953,349688,28041,28,041,Victoria,28,Tamaulipas,28041,Victoria,,,Ciudad Victoria,365089,9378465,10112552,11071969,12163165,14223473,16940889,18491617,20521435,22723668,24623165,0.00014142099993333656,0.00017892504679839805,0.00021897969532729667,0.00023784394523303624,0.008272903703073549,0.011522522578741468,0.01395786833475359,0.016747702831449794,1.6818149026322244,2.0244044210532373
59,M28.02,303293.0,418141,489193,541979,28022,28,022,Matamoros,28,Tamaulipas,28022,Matamoros,,,Matamoros,542609,17416530,18223047,19048420,19888130,23258564,26934787,29066297,31416942,33728483,35293664,6.518491026850234e-05,8.986848877020518e-05,0.00010513926074449283,0.000116484233010365,0.004274434192211194,0.0057889291005602615,0.006752251272468347,0.007585451431080413,1.7869815656807113,1.774609478115841
60,M28.03,219468.0,310915,384033,425058,28027,28,027,Nuevo Laredo,28,Tamaulipas,28027,Nuevo Laredo,,,Nuevo Laredo,428927,11488655,12161021,12837974,13520500,15888326,18698976,21098315,23835654,26515925,27961878,0.0001786088563108812,0.00025303084075991775,0.0003125362007929932,0.00034592342959242596,0.011003340084892874,0.015217720658795888,0.019398084916078338,0.02275611501396281,1.936765268740773,2.0681097592544653
61,M28.04,376676.0,524692,727150,837251,28032,28,032,Reynosa,28,Tamaulipas,28032,Reynosa,,,Reynosa,711130,22509650,24323579,26181499,28068786,33565674,39797385,45010781,50984949,56828937,59899599,7.929267662852641e-05,0.00011045097931796765,0.00015306966679701648,0.0001762466225613269,0.005908656701391406,0.008377600854490245,0.010732653723568561,0.012609243842680192,2.222735188862577,2.134028846135348
62,M28.05,648598.0,746417,859419,927379,28003,28,003,Altamira,28,Tamaulipas,28003,Altamira,,,Tampico,263616,25948624,27896285,30405016,33345875,38143053,44375717,46752611,49856415,53715700,59088749,0.00012221451578872626,0.00014064642849881387,0.0001619392550464715,0.00017474487346188727,0.00628332182133832,0.00836166125386225,0.009394382372728235,0.011134019604742201,1.4298209368514858,1.7719957565965805
63,M29.01,303779.0,378079,463353,528184,29001,29,001,Amaxac de Guerrero,29,Tlaxcala,29001,Amaxac de Guerrero,,,Tlaxcala-Apizaco,12025,15336033,17717103,20947304,25084796,27758414,30919433,33160508,35945836,39364475,44232556,0.00042678680912321,0.0005311727604821074,0.0006509763623149287,0.0007420590758081814,0.035242265075422136,0.04343949433624075,0.05050121518507274,0.06214343794206873,1.7387113658284477,1.763321336159162
64,M30.01,91323.0,102992,112996,114416,30003,30,003,Acayucan,30,Veracruz de Ignacio de la Llave,30003,Acayucan,,,Acayucan,89732,4507517,4945844,5493427,6087440,6689904,7468793,7886430,8418385,9006430,9591159,0.00010943609155760891,0.00012341953222847756,0.00013540773519971503,0.00013710937936396505,0.007294828698043765,0.008950160579184088,0.010088095568774585,0.011493478690664834,1.2528716752625297,1.5755652622448846
